Make,Model,Price,Mileage,Location,Deal,ValueBenchmark
nissan,patrol,319484,31962, Dubai,Average,23.55
toyota,rav-4,83096,132336, Dubai,Average,22.64
jeep,wrangler,208842,44718, Dubai,Average,23.12
mercedes-benz,g-class,1146454,111307, Dubai,Average,25.34
bmw,7-series,325291,94275, Dubai,Average,23.72
land-rover,defender,202658,51648, Dubai,Good,24.57
nissan,navara,42050,35569, Sharjah,Good,22.03
gmc,sierra,156496,28783, Dubai,Good,23.25
land-rover,range-rover,238164,104474, Ajman,Average,24.01
volkswagen,id4,155971,254689, Dubai,Bad,23.41
mercedes-benz,slk-class,76004,48166, Dubai,Average,22.16
mitsubishi,pajero,93057,148161, Dubai,Bad,22.38
hyundai,accent,27803,234050, Sharjah,Average,22.63
toyota,hiace,44369,289359, Dubai,Average,22.85
ford,ranger,56758,54390, Dubai,Good,23.16
ford,f-series-pickup,480800,109226, Dubai,Bad,23.73
porsche,boxster,277718,48830, Dubai,Average,23.73
chevrolet,aveo,47287,104501, Dubai,Bad,21.5
ford,bronco,319886,15368, Dubai,Good,24.09
porsche,cayenne,126915,125452, Dubai,Average,23.65
toyota,hilux,72631,228962, Sharjah,Average,23.06
mercedes-benz,g-class,264781,80364, Dubai,Good,25.34
mercedes-benz,g-class,243760,12254, Dubai,Average,25.34
nissan,patrol,127916,134955, Sharjah,Average,23.55
ford,mustang,85244,35289, Dubai,Good,22.99
ford,f-series-pickup,148432,35918, Dubai,Good,23.73
honda,pilot,58598,118907, Dubai,Average,22.71
bmw,x4,270139,55316, Dubai,Good,24.28
bmw,7-series,302064,77718, Abu Dhabi,Average,23.72
mercedes-benz,s-class-coupe,273897,22718, Ajman,Good,24.54
chevrolet,silverado,99774,242144, Abu Dhabi,Bad,23.09
nissan,patrol,82547,192095, Abu Dhabi,Good,23.55
hyundai,santa-fe,33722,128205, Dubai,Average,22.65
chevrolet,camaro,136313,229018, Dubai,Bad,23.14
lamborghini,huracan,787848,90482, Dubai,Good,25.57
lexus,lx600,619809,186702, Dubai,Average,25.37
mercedes-benz,e-class,294464,37810, Dubai,Average,23.28
toyota,yaris,38612,213504, Dubai,Average,22.4
mercedes-benz,g-class,950312,189779, Dubai,Average,25.34
toyota,yaris,40034,116282, Dubai,Average,22.4
nissan,patrol,301072,81811, Sharjah,Average,23.55
hyundai,tucson,52086,144924, Dubai,Average,22.72
toyota,86,41454,285577, Dubai,Average,22.75
honda,odyssey,67399,283505, Dubai,Bad,22.36
infiniti,q70,63909,135958, Dubai,Average,23.13
land-rover,range-rover-sport,325701,87386, Dubai,Average,23.66
lotus,evora,448606,200049, Dubai,Bad,24.38
land-rover,range-rover,93546,199048, Dubai,Average,24.01
mercedes-benz,gle-coupe,148944,41964, Dubai,Average,24.27
bentley,continental-gt,197706,165771, Dubai,Average,24.83
mercedes-benz,e-class,54622,53464, Abu Dhabi,Good,23.28
nissan,pathfinder,16911,264805, Dubai,Bad,22.46
bmw,x5,394054,269496, Dubai,Bad,23.44
mercedes-benz,g-class,1030352,271199, Dubai,Bad,25.34
bmw,x5,145105,72884, Dubai,Average,23.44
bmw,x6,151904,51945, Dubai,Average,23.4
nissan,maxima,69274,182714, Dubai,Good,22.71
lexus,gx-series,100109,50028, Dubai,Good,23.27
mercedes-benz,g-class,987595,50843, Dubai,Average,25.34
nissan,patrol,87927,229332, Dubai,Average,23.55
maserati,ghibli,102859,228810, Dubai,Average,23.81
toyota,prado,100938,182286, Dubai,Average,23.27
mercedes-benz,s-class,76768,60640, Dubai,Good,23.83
audi,tt,32676,230904, Dubai,Average,22.61
ford,edge,95688,143227, Dubai,Bad,22.31
mercedes-benz,s-class,94719,189261, Dubai,Average,23.83
dodge,charger,148520,234089, Dubai,Bad,22.92
lamborghini,urus,1339624,177914, Dubai,Average,25.98
audi,s5rs5,151880,142140, Dubai,Average,23.34
ford,fusion,13462,286016, Dubai,Average,21.7
mercedes-benz,glc,175913,251126, Dubai,Average,24.02
chevrolet,corvette,370866,38612, Abu Dhabi,Average,23.91
mercedes-benz,g-class,919710,95571, Dubai,Average,25.34
cadillac,ct6,180851,166477, Abu Dhabi,Average,23.94
toyota,land-cruiser,345678,231169, Dubai,Bad,23.75
ford,mustang,74002,297770, Sharjah,Bad,22.99
volkswagen,id4,150765,74432, Dubai,Average,23.41
